

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 01 16:06:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 22/03/2023 GMT
   794                           ; 1 bytes @ 0x3
   795                           
   796                           
   797                           ; 1 bytes @ 0x3
   798     0073                     	ds	1
   799     0074                     ??_writeMotors:
   800     0074                     ??_I2C_Master_Write:	
   801                           ; 1 bytes @ 0x4
   802                           
   803     0074                     ??_I2C_Master_Read:	
   804                           ; 1 bytes @ 0x4
   805                           
   806     0074                     Lcd_Write_Char@temp:	
   807                           ; 1 bytes @ 0x4
   808                           
   809     0074                     UART_write_string@i:	
   810                           ; 1 bytes @ 0x4
   811                           
   812     0074                     ___lwdiv@dividend:	
   813                           ; 2 bytes @ 0x4
   814                           
   815     0074                     ___lwmod@dividend:	
   816                           ; 2 bytes @ 0x4
   817                           
   818                           
   819                           ; 2 bytes @ 0x4
   820     0074                     	ds	1
   821     0075                     Lcd_Cmd@a:
   822     0075                     Lcd_Write_Char@y:	
   823                           ; 1 bytes @ 0x5
   824                           
   825                           
   826                           ; 1 bytes @ 0x5
   827     0075                     	ds	1
   828     0076                     ??_Lcd_Init:
   829     0076                     ??_Lcd_Clear:	
   830                           ; 1 bytes @ 0x6
   831                           
   832     0076                     ?_Lcd_Set_Cursor:	
   833                           ; 1 bytes @ 0x6
   834                           
   835     0076                     ??___lwdiv:	
   836                           ; 1 bytes @ 0x6
   837                           
   838     0076                     ??___lwmod:	
   839                           ; 1 bytes @ 0x6
   840                           
   841     0076                     Lcd_Set_Cursor@b:	
   842                           ; 1 bytes @ 0x6
   843                           
   844     0076                     Lcd_Write_Char@a:	
   845                           ; 1 bytes @ 0x6
   846                           
   847     0076                     UART_write_string@s:	
   848                           ; 1 bytes @ 0x6
   849                           
   850     0076                     ___lwmod@counter:	
   851                           ; 1 bytes @ 0x6
   852                           
   853     0076                     I2C_Master_Read@temp:	
   854                           ; 1 bytes @ 0x6
   855                           
   856     0076                     ___lwdiv@quotient:	
   857                           ; 2 bytes @ 0x6
   858                           
   859     0076                     ___lmul@multiplicand:	
   860                           ; 2 bytes @ 0x6
   861                           
   862     0076                     ___lldiv@dividend:	
   863                           ; 4 bytes @ 0x6
   864                           
   865                           
   866                           ; 4 bytes @ 0x6
   867     0076                     	ds	1
   868     0077                     ??_sendDataUART:
   869     0077                     ??_Lcd_Set_Cursor:	
   870                           ; 1 bytes @ 0x7
   871                           
   872     0077                     ?_Lcd_Write_String:	
   873                           ; 1 bytes @ 0x7
   874                           
   875     0077                     Lcd_Write_String@a:	
   876                           ; 1 bytes @ 0x7
   877                           
   878                           
   879                           ; 2 bytes @ 0x7
   880     0077                     	ds	1
   881     0078                     ??_requestHum:
   882     0078                     ___lwdiv@counter:	
   883                           ; 1 bytes @ 0x8
   884                           
   885                           
   886                           ; 1 bytes @ 0x8
   887     0078                     	ds	1
   888     0079                     ??_num_to_string:
   889                           
   890                           ; 1 bytes @ 0x9
   891     0079                     	ds	1
   892                           
   893                           	psect	cstackBANK0
   894     0020                     __pcstackBANK0:
   895     0020                     ?_num_to_string:
   896     0020                     ??_Lcd_Write_String:	
   897                           ; 1 bytes @ 0x0
   898                           
   899     0020                     ??___lmul:	
   900                           ; 1 bytes @ 0x0
   901                           
   902     0020                     ??___lldiv:	
   903                           ; 1 bytes @ 0x0
   904                           
   905     0020                     Lcd_Set_Cursor@a:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0020                     num_to_string@num:	
   909                           ; 1 bytes @ 0x0
   910                           
   911                           
   912                           ; 2 bytes @ 0x0
   913     0020                     	ds	1
   914     0021                     Lcd_Set_Cursor@z:
   915     0021                     ___lmul@product:	
   916                           ; 1 bytes @ 0x1
   917                           
   918     0021                     ___lldiv@quotient:	
   919                           ; 4 bytes @ 0x1
   920                           
   921                           
   922                           ; 4 bytes @ 0x1
   923     0021                     	ds	1
   924     0022                     num_to_string@dig8:
   925     0022                     Lcd_Set_Cursor@y:	
   926                           ; 1 bytes @ 0x2
   927                           
   928                           
   929                           ; 1 bytes @ 0x2
   930     0022                     	ds	1
   931     0023                     num_to_string@len:
   932     0023                     Lcd_Set_Cursor@temp:	
   933                           ; 1 bytes @ 0x3
   934                           
   935     0023                     Lcd_Write_String@i:	
   936                           ; 1 bytes @ 0x3
   937                           
   938                           
   939                           ; 2 bytes @ 0x3
   940     0023                     	ds	1
   941     0024                     num_to_string@div3:
   942                           
   943                           ; 2 bytes @ 0x4
   944     0024                     	ds	1
   945     0025                     ?___aldiv:
   946     0025                     ___lldiv@counter:	
   947                           ; 4 bytes @ 0x5
   948                           
   949     0025                     ___aldiv@divisor:	
   950                           ; 1 bytes @ 0x5
   951                           
   952                           
   953                           ; 4 bytes @ 0x5
   954     0025                     	ds	1
   955     0026                     ?_I2C_Master_Init:
   956     0026                     num_to_string@centenas:	
   957                           ; 1 bytes @ 0x6
   958                           
   959     0026                     I2C_Master_Init@c:	
   960                           ; 2 bytes @ 0x6
   961                           
   962                           
   963                           ; 4 bytes @ 0x6
   964     0026                     	ds	2
   965     0028                     num_to_string@div1:
   966                           
   967                           ; 2 bytes @ 0x8
   968     0028                     	ds	1
   969     0029                     ___aldiv@dividend:
   970                           
   971                           ; 4 bytes @ 0x9
   972     0029                     	ds	1
   973     002A                     ??_I2C_Master_Init:
   974     002A                     num_to_string@div2:	
   975                           ; 1 bytes @ 0xA
   976                           
   977                           
   978                           ; 2 bytes @ 0xA
   979     002A                     	ds	2
   980     002C                     num_to_string@decenas:
   981                           
   982                           ; 2 bytes @ 0xC
   983     002C                     	ds	1
   984     002D                     ??___aldiv:
   985                           
   986                           ; 1 bytes @ 0xD
   987     002D                     	ds	1
   988     002E                     ___aldiv@counter:
   989     002E                     num_to_string@unidades:	
   990                           ; 1 bytes @ 0xE
   991                           
   992                           
   993                           ; 2 bytes @ 0xE
   994     002E                     	ds	1
   995     002F                     ___aldiv@sign:
   996                           
   997                           ; 1 bytes @ 0xF
   998     002F                     	ds	1
   999     0030                     ??_LDC_output:
  1000     0030                     ___aldiv@quotient:	
  1001                           ; 1 bytes @ 0x10
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x10
  1005     0030                     	ds	4
  1006     0034                     ?_UART_RX_config:
  1007     0034                     ?_UART_TX_config:	
  1008                           ; 1 bytes @ 0x14
  1009                           
  1010     0034                     ?_map:	
  1011                           ; 1 bytes @ 0x14
  1012                           
  1013     0034                     map@min1:	
  1014                           ; 2 bytes @ 0x14
  1015                           
  1016     0034                     UART_RX_config@baudrate:	
  1017                           ; 1 bytes @ 0x14
  1018                           
  1019     0034                     UART_TX_config@baudrate:	
  1020                           ; 4 bytes @ 0x14
  1021                           
  1022                           
  1023                           ; 4 bytes @ 0x14
  1024     0034                     	ds	1
